ref,genome_id,organism
NC_002620.2,C001,Chlamydia muridarum str. Nigg
NC_022441.1,C002,Chlamydia pecorum P787
NC_022439.1,C003,Chlamydia pecorum PV3056/3
NC_022440.1,C004,Chlamydia pecorum W73
NC_019391.1,C005,Chlamydia psittaci 01DC12
NC_018619.1,C006,Chlamydia psittaci 84/55
NC_018625.1,C007,Chlamydia psittaci CP3
NC_018620.1,C008,Chlamydia psittaci GR9
NC_018623.1,C009,Chlamydia psittaci M56
NC_018627.1,C010,Chlamydia psittaci MN
NC_018626.1,C011,Chlamydia psittaci NJ1
NC_018621.1,C012,Chlamydia psittaci VS225
NC_018624.1,C013,Chlamydia psittaci WC
NC_018622.1,C014,Chlamydia psittaci WS/RT/E30
NC_010287.1,C015,Chlamydia trachomatis 434/Bu
NC_016798.1,C016,Chlamydia trachomatis A2497
NC_020966.1,C018,Chlamydia trachomatis A/363
NC_020939.1,C019,Chlamydia trachomatis A/5291
NC_020944.1,C020,Chlamydia trachomatis A/7249
NC_007429.1,C021,Chlamydia trachomatis A/HAR-13
NC_012686.1,C022,Chlamydia trachomatis B/Jali20/OT
NC_012687.1,C023,Chlamydia trachomatis B/TZ1A828/OT
NC_023060.1,C024,Chlamydia trachomatis C/TW-3
NC_017434.1,C025,Chlamydia trachomatis D-EC
NC_017436.1,C026,Chlamydia trachomatis D-LC
NC_020967.1,C027,Chlamydia trachomatis D/SotonD1
NC_020943.1,C028,Chlamydia trachomatis D/SotonD5
NC_020968.1,C029,Chlamydia trachomatis D/SotonD6
NC_000117.1,C030,Chlamydia trachomatis D/UW-3/CX
NC_017431.1,C031,Chlamydia trachomatis E/11023
NC_017439.1,C032,Chlamydia trachomatis E/150
NC_020971.1,C033,Chlamydia trachomatis E/Bour
NC_022537.1,C034,Chlamydia trachomatis E/C599
NC_017952.1,C035,Chlamydia trachomatis E/SW3
NC_020969.1,C036,Chlamydia trachomatis E/SotonE4
NC_020942.1,C037,Chlamydia trachomatis E/SotonE8
NC_017951.1,C038,Chlamydia trachomatis F/SW4
NC_017953.1,C039,Chlamydia trachomatis F/SW5
NC_022548.1,C040,Chlamydia trachomatis F/SWFPminus
NC_017440.1,C041,Chlamydia trachomatis G/11074
NC_017430.1,C042,Chlamydia trachomatis G/11222
