genome_id,full_name,gi,ref,strain,species,DNAlength,serovar,specificity,cluster,submitter,year_sequenced,collected_by (if different from submitter),year_collected ,anomality,comment,publication,contigs
C097,Chlamydophila abortus S26/3,62184647,NC_004552.2,S26/3,abortus,1144377,,,,Sanger Institute,04/01/2005,,,,Strain S26/3 was isolated from an enzootic (affecting animals in a specific geographical area) abortion case in sheep. ,The Chlamydophila abortus genome sequence reveals an array of variable proteins that contribute to interspecies variation,1
C098,Chlamydophila caviae GPIC,29839769,NC_003361.3,GPIC,caviae,1173390,,"pharyngitis, bronchitis and pneumonitis",,TIGR,4/14/03,,,,"Chlamydophila caviae GPIC, formerly Chlamydophila psittaci, is a guinea pig inclusion conjunctivitis strain. ",Genome sequence of Chlamydophila caviae (Chlamydia psittaci GPIC): examining the role of niche-specific genes in the evolution of the Chlamydiaceae,1
C099,Chlamydophila felis Fe/C-56,89897807,NC_007899.1,Fe/C-56,felis,1166239,,"pharyngitis, bronchitis and pneumonitis",,Japanese Consortium/Yamaguchi Univ.,03/09/2006,,,,"hosts - Cat, Felis catus",,1
C001,Chlamydia muridarum str. Nigg,29337300,NC_002620.2,Nigg,muridarum,1072950,,"pharyngitis, bronchitis and pneumonitis",,TIGR,3/26/03,,,,This is a wild-type strain that is virulent in mice., Genome sequences of Chlamydia trachomatis MoPn and Chlamydia pneumoniae AR39,1
C100,Chlamydophila pecorum E58,330443755,NC_015408.1,E58,pecorum,1106197,,,,"Institute for Genome Sciences, University Of Maryland School of Medicine",4/13/11,,,,"C. pecorum is a species of Chlamydiaceae prevalent in mammals, notably: cattle, sheep and goats (ruminants), koalas (marsupials), and swine. C. pecorum strains are serologically and pathogenically diverse. E58 is the first C. pecorum strain sequenced.","Genome sequence of the obligate intracellular animal pathogen Chlamydia pecorum E58,",1
C002,Chlamydia pecorum P787,545632602,NC_022441.1,P787,pecorum,1106409,,,,Moredun Research Institute,9/24/13,,,,"Chlamydia pecorum is an obligate intracellular bacterium identified as the causative agent of a number of acute diseases but often occurs as a persistent infection in runimants, swine and birds. Strain P787 was isolated from the synovial fluid of a sheep with arthritis.",Genome sequencing and comparative analysis of three Chlamydia pecorum strains associated with different pathogenic outcomes,1
C003,Chlamydia pecorum PV3056/3,545630754,NC_022439.1,PV3056/3,pecorum,1104552,,,,Moredun Research Institute,9/24/13,,,,"Chlamydia pecorum is an obligate intracellular bacterium identified as the causative agent of a number of acute diseases but often occurs as a persistent infection in runimants, swine and birds. Strain PV3056/3 was isolated from the cervical swab of a cow with metritis.", Genome sequencing and comparative analysis of three Chlamydia pecorum strains associated with different pathogenic outcomes,1
C004,Chlamydia pecorum W73,545631676,NC_022440.1,W73,pecorum,1106534,,,,Moredun Research Institute,9/24/13,,,,"Chlamydia pecorum is an obligate intracellular bacterium identified as the causative agent of a number of acute diseases but often occurs as a persistent infection in runimants, swine and birds. Strain W73 was isolated from the feces of a healthy sheep.", Genome sequencing and comparative analysis of three Chlamydia pecorum strains associated with different pathogenic outcomes,1
C101,Chlamydophila pneumoniae AR39,58021288,NC_002179.2,AR39,pneumoniae,1229853,,"pharyngitis, bronchitis and pneumonitis",,TIGR,01/09/2001,,,," Isolated from a University of Washington student with acute respiratory (=AR) tract infection in 1983, and epidemiologically distinct from Chlamydophila pneumoniae strain CWL029.",Genome sequences of Chlamydia trachomatis MoPn and Chlamydia pneumoniae AR39,1
C102,Chlamydophila pneumoniae CWL029,15617929,NC_000922.1,CWL029,pneumoniae,1230230,,"pharyngitis, bronchitis and pneumonitis",,ChGP,12/22/99,,,, Isolated in the USA before 1987 and epidemiologically distinct from Chlamydophila pneumoniae strain AR39.,Comparative genomes of Chlamydia pneumoniae and C trachomatis,1
C103,Chlamydophila pneumoniae J138,15835535,NC_002491.1,J138,pneumoniae,1226565,,,,Yamaguchi/Kyushu U.,05/11/2004,,1994,,Isolated in Japan in 1994 from the pharyngeal mucosa of a 5 year old male patient with acute bronchitis,Comparison of whole genome sequences of Chlamydia pneumoniae J138 from Japan and CWL029 from USA,1
C104,Chlamydophila pneumoniae LPCoLN,384448988,NC_017285.1,LPCoLN,pneumoniae,1241020,,"pharyngitis, bronchitis and pneumonitis",,TIGR,11/20/09,,,,,"Evidence that human Chlamydia pneumoniae was zoonotically acquired,",1
C105,Chlamydophila pneumoniae TW-183,33241335,NC_005043.1,TW-183,pneumoniae,1225935,,"pharyngitis, bronchitis and pneumonitis",,ALTANA Pharma,7/25/03,,,,"This is the type strain for Chlamydophila pneumoniae. An ocular isolate first isolated in 1965 from a child's conjunctiva (the membranes lining the eyelid) during a trachoma vaccine trial in Taiwan. However, it naturally causes respiratory rather than ocular infections.",,1
C005,Chlamydia psittaci 01DC12,410857988,NC_019391.1,01DC12,psittaci,1171011,,mammalian,,Moredun Research Institute,11/05/2012,,,,"The strain 01DC12 was isolated from a pig from Saxony-Anhalt, Germany.",,1
C006,Chlamydia psittaci 84/55,407453476,NC_018619.1,84/55,psittaci,1172064,"A, psittacine birds(cockatoos, parrots, parakeets and lories)",bird,,"University of Maryland, Baltimore",9/21/12,,,," lungs of a diseased parakeet  (Amazona sp), Germany","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C007,Chlamydia psittaci CP3,406591804,NC_018625.1,CP3,psittaci,1168150,"B, pigeons",bird,,"University of Maryland, Baltimore",9/21/12,,1957,,"isolated from urban pigeon, host -Columba livia , USA","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C008,Chlamydia psittaci GR9,407454812,NC_018620.1,GR9,psittaci,1147152,"C, ducks and geese",bird,,"University of Maryland, Baltimore",9/19/12,,1960,,"isolated from duck, host -  Anas platyrhynchos, Germany",,1
C009,Chlamydia psittaci M56,407458794,NC_018623.1,M56,psittaci,1161385,"M56, epizootics in muskrats",mammalian,,"University of Maryland, Baltimore",9/21/12,,1961,,"isolated from muskrat during outbreak, host - Ondatra zibethicus ","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C010,Chlamydia psittaci MN,406593966,NC_018627.1,MN,psittaci,1168490,"E, pigeons, ratites, ducks, turkeys, and occa-
sionally humans",bird,,"University of Maryland, Baltimore",9/21/12,,1934,,"isolated from throat of humans with an influenza-like infection, host -  Homo sapiens, USA ","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C011,Chlamydia psittaci NJ1,406592921,NC_018626.1,NJ1,psittaci,1161434,"D, turkeys",bird,,"University of Maryland, Baltimore",9/21/12,,1954,,"turkey,  Meleagris gallopavo, USA  ","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C012,Chlamydia psittaci VS225,407456172,NC_018621.1,VS225,psittaci,1157385,"F, psittacine birds and turkeys",bird,,"University of Maryland, Baltimore",9/21/12,,1991,,"parakeet, USA","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C013,Chlamydia psittaci WC,407460163,NC_018624.1,WC,psittaci,1172265,"WC, epizootics in Cattle",mammalian,,"University of Maryland, Baltimore",9/21/12,,,," cattle during an outbreak of enteritis,  Bos taurus  ","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C014,Chlamydia psittaci WS/RT/E30,407457548,NC_018622.1,WS/RT/E30,psittaci,1140789,"E/B, ducks",bird,,"University of Maryland, Baltimore",9/21/12,,2001,," duck with no clinical signs,  Anas platyrhynchos, Germany  ","Full genome sequences of all nine Chlamydia psittaci genotype reference strains,",1
C106,Chlamydia psittaci 01DC11,384451106,NC_017289.1,01DC11,psittaci,1172197,,mammalian,,Leibniz Institute for Natural Product Research and Infection Biology,06/02/2011,,2001,,porcine strain 01DC11 was isolated from a conjunctival swab of a pig,"Complete genome sequences of four mammalian isolates of Chlamydophila psittaci,",1
C107,Chlamydia psittaci 02DC15,384454035,NC_017292.1,02DC15,psittaci,1172182,,mammalian,,Leibniz Institute for Natural Product Research and Infection Biology,06/02/2011,,2002,,"bovine strain 02DC15 was isolated from
an aborted calf fetus","Complete genome sequences of four mammalian isolates of Chlamydophila psittaci,",1
